date,sku,product_name,category,units_sold,unit
2023-01-01,FHH-TIS-001,Fine Facial Tissues 200s (Box),Tissues,5458,boxes
2023-01-01,FHH-TIS-001,Fine Facial Tissues 200s (Box),Tissues,5209,boxes
2023-03-01,FHH-TIS-001,Fine Facial Tissues 200s (Box),Tissues,4669,boxes
2023-04-01,FHH-TIS-001,Fine Facial Tissues 200s (Box),Tissues,4520,boxes
2023-05-01,FHH-TIS-001,Fine Facial Tissues 200s (Box),Tissues,3758,boxes
2023-05-01,FHH-TIS-001,Fine Facial Tissues 200s (Box),Tissues,3771,boxes
2023-06-01,FHH-TIS-001,Fine Facial Tissues 200s (Box),Tissues,4246,boxes
2023-07-01,FHH-TIS-001,Fine Facial Tissues 200s (Box),Tissues,4105,boxes
2023-08-01,FHH-TIS-001,Fine Facial Tissues 200s (Box),Tissues,3942,boxes
2023-09-01,FHH-TIS-001,Fine Facial Tissues 200s (Box),Tissues,4965,boxes
2023-10-01,FHH-TIS-001,Fine Facial Tissues 200s (Box),Tissues,4388,boxes
2023-11-01,FHH-TIS-001,Fine Facial Tissues 200s (Box),Tissues,4820,boxes
2023-12-01,FHH-TIS-001,Fine Facial Tissues 200s (Box),Tissues,5788,boxes
2024-01-01,FHH-TIS-001,Fine Facial Tissues 200s (Box),Tissues,4994,boxes
2024-02-01,FHH-TIS-001,Fine Facial Tissues 200s (Box),Tissues,4894,boxes
2024-03-01,FHH-TIS-001,Fine Facial Tissues 200s (Box),Tissues,4759,boxes
2024-04-01,FHH-TIS-001,Fine Facial Tissues 200s (Box),Tissues,4155,boxes
2024-05-01,FHH-TIS-001,Fine Facial Tissues 200s (Box),Tissues,4404,boxes
2024-06-01,FHH-TIS-001,Fine Facial Tissues 200s (Box),Tissues,3907,boxes
2024-07-01,FHH-TIS-001,Fine Facial Tissues 200s (Box),Tissues,3833,boxes
2024-08-01,FHH-TIS-001,Fine Facial Tissues 200s (Box),Tissues,5111,boxes
2024-09-01,FHH-TIS-001,Fine Facial Tissues 200s (Box),Tissues,5217,boxes
2024-10-01,FHH-TIS-001,Fine Facial Tissues 200s (Box),Tissues,5113,boxes
2024-11-01,FHH-TIS-001,Fine Facial Tissues 200s (Box),Tissues,4949,boxes
2023-01-01,FHH-TIS-002,Fine Toilet Rolls 10-Pack,Tissues,6934,packs
2023-01-01,FHH-TIS-002,Fine Toilet Rolls 10-Pack,Tissues,7338,packs
2023-03-01,FHH-TIS-002,Fine Toilet Rolls 10-Pack,Tissues,5566,packs
2023-04-01,FHH-TIS-002,Fine Toilet Rolls 10-Pack,Tissues,5732,packs
2023-05-01,FHH-TIS-002,Fine Toilet Rolls 10-Pack,Tissues,5035,packs
2023-05-01,FHH-TIS-002,Fine Toilet Rolls 10-Pack,Tissues,5183,packs
2023-06-01,FHH-TIS-002,Fine Toilet Rolls 10-Pack,Tissues,4955,packs
2023-07-01,FHH-TIS-002,Fine Toilet Rolls 10-Pack,Tissues,6133,packs
2023-08-01,FHH-TIS-002,Fine Toilet Rolls 10-Pack,Tissues,5650,packs
2023-09-01,FHH-TIS-002,Fine Toilet Rolls 10-Pack,Tissues,6015,packs
2023-10-01,FHH-TIS-002,Fine Toilet Rolls 10-Pack,Tissues,6707,packs
2023-11-01,FHH-TIS-002,Fine Toilet Rolls 10-Pack,Tissues,6239,packs
2023-12-01,FHH-TIS-002,Fine Toilet Rolls 10-Pack,Tissues,7972,packs
2024-01-01,FHH-TIS-002,Fine Toilet Rolls 10-Pack,Tissues,6867,packs
2024-02-01,FHH-TIS-002,Fine Toilet Rolls 10-Pack,Tissues,7008,packs
2024-03-01,FHH-TIS-002,Fine Toilet Rolls 10-Pack,Tissues,6990,packs
2024-04-01,FHH-TIS-002,Fine Toilet Rolls 10-Pack,Tissues,6613,packs
2024-05-01,FHH-TIS-002,Fine Toilet Rolls 10-Pack,Tissues,6014,packs
2024-06-01,FHH-TIS-002,Fine Toilet Rolls 10-Pack,Tissues,5764,packs
2024-07-01,FHH-TIS-002,Fine Toilet Rolls 10-Pack,Tissues,5824,packs
2024-08-01,FHH-TIS-002,Fine Toilet Rolls 10-Pack,Tissues,5570,packs
2024-09-01,FHH-TIS-002,Fine Toilet Rolls 10-Pack,Tissues,6914,packs
2024-10-01,FHH-TIS-002,Fine Toilet Rolls 10-Pack,Tissues,6764,packs
2024-11-01,FHH-TIS-002,Fine Toilet Rolls 10-Pack,Tissues,8367,packs
2023-01-01,FHH-TIS-003,Fine Kitchen Towels 2-Roll,Tissues,3981,packs
2023-01-01,FHH-TIS-003,Fine Kitchen Towels 2-Roll,Tissues,3339,packs
2023-03-01,FHH-TIS-003,Fine Kitchen Towels 2-Roll,Tissues,3361,packs
2023-04-01,FHH-TIS-003,Fine Kitchen Towels 2-Roll,Tissues,2882,packs
2023-05-01,FHH-TIS-003,Fine Kitchen Towels 2-Roll,Tissues,2674,packs
2023-05-01,FHH-TIS-003,Fine Kitchen Towels 2-Roll,Tissues,2975,packs
2023-06-01,FHH-TIS-003,Fine Kitchen Towels 2-Roll,Tissues,3012,packs
2023-07-01,FHH-TIS-003,Fine Kitchen Towels 2-Roll,Tissues,3067,packs
2023-08-01,FHH-TIS-003,Fine Kitchen Towels 2-Roll,Tissues,2820,packs
2023-09-01,FHH-TIS-003,Fine Kitchen Towels 2-Roll,Tissues,3425,packs
2023-10-01,FHH-TIS-003,Fine Kitchen Towels 2-Roll,Tissues,3452,packs
2023-11-01,FHH-TIS-003,Fine Kitchen Towels 2-Roll,Tissues,3984,packs
2023-12-01,FHH-TIS-003,Fine Kitchen Towels 2-Roll,Tissues,4030,packs
